1;Oborín
1;Ptrukša
1;Ruská
2;Ve¾ké Kapušany
1;Ve¾ké Raškovce
1;Ve¾ké Slemence
1;Vojany
1;Bretka
1;Gemerská Panica
10;Roòava
0;Ardovo
1;Betliar
0;Bohúòovo
1;Bôrka
0;Brdárka
0;Èierna Lehota, okres Roòava
1;Èoltovo
0;Dedinky
1;Dlhá Ves
2;Dobšiná
1;Drnava
1;Gemerská Hôrka
1;Gemerská Poloma
0;Goèaltovo
1;Goèovo
0;Hanková
1;Henckovce
0;Honce
1;Hrhov
0;Hrušov, okres Roòava
1;Jablonov nad Turòou
1;Keèovo
1;Kobeliarovo
0;Koce¾ovce
0;Kováèová, okres Roòava
1;Krásnohorská Dlhá Lúka
2;Krásnohorské Podhradie
1;Kunova Teplica
0;Lipovník, okres Roòava
0;Lúèka, okres Roòava
1;Markuška
0;Meliata
1;Niná Slaná
1;Ochtiná
1;Paèa
1;Pašková
0;Petrovo
1;Plešivec
0;Rakovnica
1;Rejdová
0;Rochovce
1;Roštár
0;Rozloná
1;Roòavské Bystré
1;Rudná
1;Silica
0;Silická Brezová
0;Silická Jablonica
0;Slavec
0;Slavoška
1;Slavošovce
0;Stratená
1;Štítnik
1;Vlachovo
1;Vyšná Slaná
1;Brzotín
1;Èuèma
1;Jovice
1;Kruná
0;Baškovce, okres Sobrance
0;Beòatina
1;Beovce
0;Blatná Polianka
1;Blatné Remety
0;Blatné Revištia
0;Bunkovce
0;Fekišovce
1;Hlivištia
0;Horòa
0;Husák
1;Choòkovce
0;Inovce
0;Jasenov, okres Sobrance
1;Jenkovce
0;Kolibabovce
0;Koòuš
1;Korom¾a
1;Krèava
0;Kristy
1;Lekárovce
0;Niná Rybnica
0;Niné Nemecké
0;Orechová
0;Ostrov, okres Sobrance
0;Petrovce, okres Sobrance
0;Pinkovce
1;Podhoroï
0;Porostov
0;Porúbka, okres Sobrance
0;Priekopa
1;Remetské Hámre
0;Ruská Bystrá
0;Ruskovce, okres Sobrance
0;Ruskı Hrabovec
0;Sejkov
2;Sobrance
0;Svätuš
0;Tašu¾a
1;Tibava
1;Úbre
1;Ve¾ké Revištia
0;Vojnatina
1;Vyšná Rybnica
0;Vyšné Nemecké
1;Vyšné Remety
1;Záhor
0;Zahranièie
0;Zahranièie
